date,country,sales,orders,category,channel
2026-03-01,US,12270,448,Beauty,App
2026-03-01,UK,16964,120,Fashion,Social
2026-03-01,DE,18526,430,Beauty,App
2026-03-01,FR,16636,199,Beauty,PC
2026-03-01,CN,5769,443,Home,PC
2026-03-02,US,11949,485,Home,Mobile
2026-03-02,UK,6184,413,Sports,App
2026-03-02,DE,16096,148,Beauty,Social
2026-03-02,FR,7558,269,Home,App
2026-03-02,CN,14167,370,Beauty,App
2026-03-03,US,12734,343,Electronics,Social
2026-03-03,UK,8556,406,Sports,Mobile
2026-03-03,DE,19502,373,Home,Mobile
2026-03-03,FR,15555,113,Fashion,PC
2026-03-03,CN,16016,445,Sports,PC
2026-03-04,US,14555,191,Home,Social
2026-03-04,UK,15748,363,Beauty,PC
2026-03-04,DE,8152,149,Home,PC
2026-03-04,FR,6021,489,Fashion,App
2026-03-04,CN,12989,290,Fashion,PC
2026-03-05,US,10675,261,Fashion,PC
2026-03-05,UK,5995,369,Home,Mobile
2026-03-05,DE,12869,395,Sports,App
2026-03-05,FR,12916,437,Sports,App
2026-03-05,CN,17185,316,Home,App
2026-03-06,US,13571,140,Sports,Social
2026-03-06,UK,17076,164,Electronics,Social
2026-03-06,DE,7568,443,Electronics,App
2026-03-06,FR,7695,162,Beauty,Social
2026-03-06,CN,11736,491,Beauty,Social
2026-03-07,US,19624,478,Sports,PC
2026-03-07,UK,15470,140,Home,Social
2026-03-07,DE,13392,427,Home,PC
2026-03-07,FR,8104,147,Sports,Social
2026-03-07,CN,7731,459,Beauty,Social
2026-03-08,US,10056,326,Sports,Social
2026-03-08,UK,18773,230,Electronics,Mobile
2026-03-08,DE,12385,354,Beauty,Mobile
2026-03-08,FR,5206,114,Fashion,PC
2026-03-08,CN,12035,278,Electronics,App
2026-03-09,US,10116,195,Home,PC
2026-03-09,UK,19820,330,Sports,Social
2026-03-09,DE,8242,128,Home,Mobile
2026-03-09,FR,18471,426,Beauty,Social
